ticker,date,avg_sentiment,article_count,close_price,volume,3d_avg,10d_avg,30d_avg,60d_avg,90d_avg
COST,2026-04-28,0.1329,95,994.0,1776000.0,0.13426666666666667,0.12399,0.12501428571428572,0.12501428571428572,0.12501428571428572
COST,2026-04-29,0.1253,95,998.6699829101562,1508631.0,0.12983333333333333,0.12469,0.12503333333333333,0.12503333333333333,0.12503333333333333
COST,2026-04-30,0.1224,100,998.6699829101562,,0.12686666666666666,0.12510000000000002,0.12486875,0.12486875,0.12486875
CSCO,2026-04-20,0.1119,100,87.70999908447266,16695600.0,0.1119,0.1119,0.1119,0.1119,0.1119
CSCO,2026-04-21,0.0942,100,89.69999694824219,18653400.0,0.10305,0.10305,0.10305,0.10305,0.10305
CSCO,2026-04-22,0.1077,100,89.80000305175781,16986100.0,0.10460000000000001,0.10460000000000001,0.10460000000000001,0.10460000000000001,0.10460000000000001
CSCO,2026-04-23,0.0939,100,88.58999633789062,21156700.0,0.09860000000000001,0.101925,0.101925,0.101925,0.101925
CSCO,2026-04-23,0.0808,100,88.58999633789062,21156700.0,0.09413333333333333,0.0977,0.0977,0.0977,0.0977
CSCO,2026-04-23,0.084,100,88.58999633789062,21156700.0,0.08623333333333333,0.09541666666666666,0.09541666666666666,0.09541666666666666,0.09541666666666666
CSCO,2026-04-23,0.1064,100,88.58999633789062,21156700.0,0.0904,0.0969857142857143,0.0969857142857143,0.0969857142857143,0.0969857142857143
CSCO,2026-04-23,0.0796,100,88.58999633789062,21156700.0,0.09000000000000001,0.0948125,0.0948125,0.0948125,0.0948125
CSCO,2026-04-23,0.1064,100,88.58999633789062,21156700.0,0.09746666666666666,0.0961,0.0961,0.0961,0.0961
CSCO,2026-04-24,0.0979,100,89.01000213623047,18969900.0,0.09463333333333333,0.09628,0.09628,0.09628,0.09628
CSCO,2026-04-25,0.0751,100,89.01000213623047,,0.09313333333333333,0.0926,0.09435454545454545,0.09435454545454545,0.09435454545454545
CSCO,2026-04-26,0.0822,100,89.01000213623047,,0.08506666666666667,0.09140000000000001,0.09334166666666667,0.09334166666666667,0.09334166666666667
CSCO,2026-04-27,0.0999,100,88.26000213623047,13810500.0,0.08573333333333333,0.09062,0.09384615384615384,0.09384615384615384,0.09384615384615384
CSCO,2026-04-28,0.103,100,86.86000061035156,16889300.0,0.09503333333333334,0.09153,0.0945,0.0945,0.0945
CSCO,2026-04-29,0.082,100,89.56999969482422,15161210.0,0.09496666666666669,0.09165,0.09366666666666666,0.09366666666666666,0.09366666666666666
CSCO,2026-04-30,0.1142,100,89.56999969482422,,0.09973333333333334,0.09467,0.09495,0.09495,0.09495
CVX,2026-04-20,0.0407,100,183.25,9661100.0,0.0407,0.0407,0.0407,0.0407,0.0407
CVX,2026-04-21,0.0074,100,185.97999572753906,9799000.0,0.024050000000000002,0.024050000000000002,0.024050000000000002,0.024050000000000002,0.024050000000000002
CVX,2026-04-22,0.0228,100,186.32000732421875,8708300.0,0.023633333333333336,0.023633333333333336,0.023633333333333336,0.023633333333333336,0.023633333333333336
CVX,2026-04-23,-0.0068,100,187.60000610351562,6684700.0,0.0078000000000000005,0.016025,0.016025,0.016025,0.016025
CVX,2026-04-23,0.0415,100,187.60000610351562,6684700.0,0.01916666666666667,0.02112,0.02112,0.02112,0.02112
CVX,2026-04-23,0.0243,100,187.60000610351562,6684700.0,0.019666666666666666,0.021650000000000003,0.021650000000000003,0.021650000000000003,0.021650000000000003
CVX,2026-04-23,0.0415,100,187.60000610351562,6684700.0,0.03576666666666667,0.024485714285714284,0.024485714285714284,0.024485714285714284,0.024485714285714284
CVX,2026-04-23,0.0243,100,187.60000610351562,6684700.0,0.030033333333333332,0.0244625,0.0244625,0.0244625,0.0244625
CVX,2026-04-23,0.0415,100,187.60000610351562,6684700.0,0.03576666666666667,0.02635555555555556,0.02635555555555556,0.02635555555555556,0.02635555555555556
CVX,2026-04-24,0.0256,100,185.2100067138672,9626700.0,0.030466666666666666,0.026280000000000005,0.026280000000000005,0.026280000000000005,0.026280000000000005
CVX,2026-04-25,0.035,100,185.2100067138672,,0.03403333333333333,0.02571,0.027072727272727273,0.027072727272727273,0.027072727272727273
CVX,2026-04-26,0.0138,100,185.2100067138672,,0.0248,0.026350000000000002,0.025966666666666666,0.025966666666666666,0.025966666666666666
CVX,2026-04-27,0.01,100,184.77999877929688,10836600.0,0.019600000000000003,0.025070000000000002,0.02473846153846154,0.02473846153846154,0.02473846153846154
CVX,2026-04-28,0.0424,100,188.36000061035156,10754900.0,0.02206666666666667,0.02999,0.026,0.026,0.026
CVX,2026-04-29,0.0381,100,192.22000122070312,8594610.0,0.030166666666666665,0.02965,0.026806666666666666,0.026806666666666666,0.026806666666666666
CVX,2026-04-30,0.039,100,192.22000122070312,,0.03983333333333334,0.031120000000000002,0.02756875,0.02756875,0.02756875
GE,2026-04-20,0.0815,100,303.6000061035156,5315200.0,0.0815,0.0815,0.0815,0.0815,0.0815
GE,2026-04-21,0.0899,100,286.7300109863281,12891500.0,0.0857,0.0857,0.0857,0.0857,0.0857
GE,2026-04-22,0.0553,100,276.2900085449219,12777700.0,0.07556666666666667,0.07556666666666667,0.07556666666666667,0.07556666666666667,0.07556666666666667
GE,2026-04-23,0.0348,100,282.3399963378906,8591100.0,0.06,0.065375,0.065375,0.065375,0.065375
GE,2026-04-23,0.0646,100,282.3399963378906,8591100.0,0.05156666666666667,0.06522,0.06522,0.06522,0.06522
GE,2026-04-23,0.0619,100,282.3399963378906,8591100.0,0.053766666666666664,0.06466666666666666,0.06466666666666666,0.06466666666666666,0.06466666666666666
GE,2026-04-23,0.0646,100,282.3399963378906,8591100.0,0.06369999999999999,0.06465714285714286,0.06465714285714286,0.06465714285714286,0.06465714285714286
GE,2026-04-23,0.06,100,282.3399963378906,8591100.0,0.06216666666666667,0.064075,0.064075,0.064075,0.064075
GE,2026-04-23,0.0646,100,282.3399963378906,8591100.0,0.06306666666666667,0.06413333333333333,0.06413333333333333,0.06413333333333333,0.06413333333333333
GE,2026-04-24,0.0799,100,284.6000061035156,9672300.0,0.06816666666666667,0.06571,0.06571,0.06571,0.06571
GE,2026-04-25,0.0573,100,284.6000061035156,,0.06726666666666667,0.06329,0.06494545454545454,0.06494545454545454,0.06494545454545454
GE,2026-04-26,0.0793,100,284.6000061035156,,0.07216666666666666,0.062229999999999994,0.06614166666666667,0.06614166666666667,0.06614166666666667
GE,2026-04-27,0.1081,100,284.55999755859375,5213300.0,0.08156666666666666,0.06751,0.06936923076923077,0.06936923076923077,0.06936923076923077
GE,2026-04-28,0.0988,100,289.20001220703125,8417200.0,0.0954,0.07391,0.07147142857142856,0.07147142857142856,0.07147142857142856
GE,2026-04-29,0.0764,100,283.57000732421875,9793801.0,0.09443333333333333,0.07509,0.0718,0.0718,0.0718
GE,2026-04-30,0.0803,100,283.57000732421875,,0.08516666666666667,0.07693,0.07233125,0.07233125,0.07233125
GEV,2026-04-20,0.1165,100,990.1799926757812,1804900.0,0.1165,0.1165,0.1165,0.1165,0.1165
GEV,2026-04-21,0.1269,100,991.2999877929688,2111100.0,0.1217,0.1217,0.1217,0.1217,0.1217
GEV,2026-04-22,0.0883,100,1127.56005859375,4184700.0,0.11056666666666666,0.11056666666666666,0.11056666666666666,0.11056666666666666,0.11056666666666666
GEV,2026-04-23,0.1039,100,1149.530029296875,3073200.0,0.10636666666666668,0.1089,0.1089,0.1089,0.1089
GEV,2026-04-23,0.1184,100,1149.530029296875,3073200.0,0.10353333333333332,0.11080000000000001,0.11080000000000001,0.11080000000000001,0.11080000000000001
GEV,2026-04-23,0.1263,100,1149.530029296875,3073200.0,0.11620000000000001,0.11338333333333334,0.11338333333333334,0.11338333333333334,0.11338333333333334
GEV,2026-04-23,0.1184,100,1149.530029296875,3073200.0,0.12103333333333333,0.1141,0.1141,0.1141,0.1141
GEV,2026-04-23,0.1251,100,1149.530029296875,3073200.0,0.12326666666666668,0.115475,0.115475,0.115475,0.115475
GEV,2026-04-23,0.1184,100,1149.530029296875,3073200.0,0.12063333333333333,0.1158,0.1158,0.1158,0.1158
GEV,2026-04-24,0.1133,100,1149.18994140625,3633800.0,0.11893333333333334,0.11555,0.11555,0.11555,0.11555
GEV,2026-04-25,0.1439,100,1149.18994140625,,0.1252,0.11829,0.11812727272727272,0.11812727272727272,0.11812727272727272
GEV,2026-04-26,0.159,100,1149.18994140625,,0.13873333333333335,0.12149999999999998,0.12153333333333333,0.12153333333333333,0.12153333333333333
GEV,2026-04-27,0.1483,100,1120.22998046875,3845800.0,0.15039999999999998,0.1275,0.1235923076923077,0.1235923076923077,0.1235923076923077
GEV,2026-04-28,0.1448,100,1088.9300537109375,4206000.0,0.1507,0.13159,0.12510714285714286,0.12510714285714286,0.12510714285714286
GEV,2026-04-29,0.1282,100,1063.1099853515625,3700268.0,0.14043333333333333,0.13257,0.12531333333333333,0.12531333333333333,0.12531333333333333
GEV,2026-04-30,0.1246,100,1063.1099853515625,,0.13253333333333336,0.1324,0.12526875,0.12526875,0.12526875
GOOGL,2026-04-20,0.08,100,337.4200134277344,18784200.0,0.08,0.08,0.08,0.08,0.08
GOOGL,2026-04-21,0.0745,100,332.2900085449219,23123800.0,0.07725,0.07725,0.07725,0.07725,0.07725
GOOGL,2026-04-22,0.0658,100,339.32000732421875,20293000.0,0.07343333333333334,0.07343333333333334,0.07343333333333334,0.07343333333333334,0.07343333333333334
GOOGL,2026-04-23,0.095,100,338.8900146484375,18650300.0,0.07843333333333333,0.078825,0.078825,0.078825,0.078825
GOOGL,2026-04-23,0.1128,100,338.8900146484375,18650300.0,0.0912,0.08562,0.08562,0.08562,0.08562
GOOGL,2026-04-23,0.1039,100,338.8900146484375,18650300.0,0.10389999999999999,0.08866666666666667,0.08866666666666667,0.08866666666666667,0.08866666666666667
GOOGL,2026-04-23,0.1091,100,338.8900146484375,18650300.0,0.10859999999999999,0.09158571428571428,0.09158571428571428,0.09158571428571428,0.09158571428571428
GOOGL,2026-04-23,0.1039,100,338.8900146484375,18650300.0,0.10563333333333334,0.093125,0.093125,0.093125,0.093125
GOOGL,2026-04-23,0.1128,100,338.8900146484375,18650300.0,0.10859999999999999,0.09531111111111111,0.09531111111111111,0.09531111111111111,0.09531111111111111
GOOGL,2026-04-24,0.1051,100,344.3999938964844,26426100.0,0.10726666666666666,0.09629,0.09629,0.09629,0.09629
GOOGL,2026-04-25,0.0987,100,344.3999938964844,,0.10553333333333333,0.09816,0.09650909090909092,0.09650909090909092,0.09650909090909092
GOOGL,2026-04-26,0.0953,100,344.3999938964844,,0.0997,0.10024,0.09640833333333333,0.09640833333333333,0.09640833333333333
GOOGL,2026-04-27,0.0704,100,350.3399963378906,28576900.0,0.08813333333333333,0.10069999999999998,0.09440769230769232,0.09440769230769232,0.09440769230769232
GOOGL,2026-04-28,0.0431,100,349.7799987792969,27824100.0,0.0696,0.09551,0.09074285714285714,0.09074285714285714,0.09074285714285714
GOOGL,2026-04-29,0.05,100,349.94000244140625,29676925.0,0.0545,0.08923,0.08802666666666667,0.08802666666666667,0.08802666666666667
GOOGL,2026-04-30,0.0663,100,349.94000244140625,,0.05313333333333333,0.08547,0.08666875,0.08666875,0.08666875
GS,2026-04-20,0.1458,100,941.739990234375,2374300.0,0.1458,0.1458,0.1458,0.1458,0.1458
GS,2026-04-21,0.1423,100,926.5499877929688,1765400.0,0.14405,0.14405,0.14405,0.14405,0.14405
GS,2026-04-22,0.1297,100,934.8400268554688,1382600.0,0.13926666666666668,0.13926666666666668,0.13926666666666668,0.13926666666666668,0.13926666666666668
GS,2026-04-23,0.1143,100,931.2999877929688,1655000.0,0.12876666666666667,0.133025,0.133025,0.133025,0.133025
GS,2026-04-23,0.1188,100,931.2999877929688,1655000.0,0.12093333333333334,0.13018000000000002,0.13018000000000002,0.13018000000000002,0.13018000000000002
GS,2026-04-23,0.1188,100,931.2999877929688,1655000.0,0.1173,0.12828333333333333,0.12828333333333333,0.12828333333333333,0.12828333333333333
GS,2026-04-23,0.1188,100,931.2999877929688,1655000.0,0.1188,0.12692857142857145,0.12692857142857145,0.12692857142857145,0.12692857142857145
GS,2026-04-23,0.1188,100,931.2999877929688,1655000.0,0.1188,0.1259125,0.1259125,0.1259125,0.1259125
GS,2026-04-23,0.1188,100,931.2999877929688,1655000.0,0.1188,0.12512222222222225,0.12512222222222225,0.12512222222222225,0.12512222222222225
GS,2026-04-24,0.1204,100,926.9099731445312,1263300.0,0.11933333333333333,0.12465,0.12465,0.12465,0.12465
GS,2026-04-25,0.106,100,926.9099731445312,,0.11506666666666665,0.12067000000000001,0.12295454545454546,0.12295454545454546,0.12295454545454546
GS,2026-04-26,0.0833,100,926.9099731445312,,0.10323333333333333,0.11477,0.11964999999999999,0.11964999999999999,0.11964999999999999
GS,2026-04-27,0.1039,100,937.8099975585938,1223000.0,0.09773333333333334,0.11219000000000001,0.11843846153846155,0.11843846153846155,0.11843846153846155
GS,2026-04-28,0.0994,100,926.5499877929688,1501600.0,0.09553333333333335,0.11069999999999999,0.11707857142857143,0.11707857142857143,0.11707857142857143
GS,2026-04-29,0.0991,100,905.5999755859375,1720605.0,0.1008,0.10873,0.11588,0.11588,0.11588
GS,2026-04-30,0.0885,100,905.5999755859375,,0.09566666666666666,0.10569999999999999,0.11416875,0.11416875,0.11416875
HD,2026-04-20,0.1082,100,350.989990234375,3260900.0,0.1082,0.1082,0.1082,0.1082,0.1082
HD,2026-04-21,0.089,100,343.9200134277344,3081000.0,0.0986,0.0986,0.0986,0.0986,0.0986
HD,2026-04-22,0.0626,100,339.5,2855800.0,0.08660000000000001,0.08660000000000001,0.08660000000000001,0.08660000000000001,0.08660000000000001
HD,2026-04-23,0.0554,100,340.1600036621094,2712400.0,0.06899999999999999,0.0788,0.0788,0.0788,0.0788
HD,2026-04-23,0.1102,100,340.1600036621094,2712400.0,0.07606666666666667,0.08508,0.08508,0.08508,0.08508
HD,2026-04-23,0.1102,100,340.1600036621094,2712400.0,0.09193333333333335,0.08926666666666666,0.08926666666666666,0.08926666666666666,0.08926666666666666
HD,2026-04-23,0.1102,100,340.1600036621094,2712400.0,0.1102,0.09225714285714286,0.09225714285714286,0.09225714285714286,0.09225714285714286
HD,2026-04-23,0.1102,100,340.1600036621094,2712400.0,0.1102,0.0945,0.0945,0.0945,0.0945
HD,2026-04-23,0.1102,100,340.1600036621094,2712400.0,0.1102,0.09624444444444445,0.09624444444444445,0.09624444444444445,0.09624444444444445
HD,2026-04-24,0.0774,100,335.8900146484375,3255900.0,0.09926666666666667,0.09436,0.09436,0.09436,0.09436
HD,2026-04-25,0.0712,100,335.8900146484375,,0.08626666666666666,0.09066,0.09225454545454545,0.09225454545454545,0.09225454545454545
HD,2026-04-26,0.0735,100,335.8900146484375,,0.07403333333333333,0.08911,0.09069166666666667,0.09069166666666667,0.09069166666666667
HD,2026-04-27,0.0801,100,332.29998779296875,3282900.0,0.07493333333333334,0.09086,0.08987692307692309,0.08987692307692309,0.08987692307692309
HD,2026-04-28,0.082,100,329.05999755859375,4279300.0,0.07853333333333333,0.09352,0.08931428571428571,0.08931428571428571,0.08931428571428571
HD,2026-04-29,0.0936,100,322.80999755859375,4091463.0,0.08523333333333333,0.09186000000000001,0.0896,0.0896,0.0896
HD,2026-04-30,0.0963,100,322.80999755859375,,0.09063333333333333,0.09047000000000001,0.09001875000000001,0.09001875000000001,0.09001875000000001
INTC,2026-04-20,0.1219,100,65.69999694824219,96851100.0,0.1219,0.1219,0.1219,0.1219,0.1219
INTC,2026-04-21,0.1045,96,66.26000213623047,91402300.0,0.1132,0.1132,0.1132,0.1132,0.1132
INTC,2026-04-22,0.096,102,65.2699966430664,90267300.0,0.10746666666666667,0.10746666666666667,0.10746666666666667,0.10746666666666667,0.10746666666666667
INTC,2026-04-23,0.0774,102,66.77999877929688,155141800.0,0.09263333333333333,0.09995,0.09995,0.09995,0.09995
INTC,2026-04-23,0.1281,92,66.77999877929688,155141800.0,0.10049999999999999,0.10558000000000001,0.10558000000000001,0.10558000000000001,0.10558000000000001
INTC,2026-04-23,0.1264,92,66.77999877929688,155141800.0,0.11063333333333332,0.10905,0.10905,0.10905,0.10905
INTC,2026-04-23,0.1264,92,66.77999877929688,155141800.0,0.12696666666666667,0.11152857142857142,0.11152857142857142,0.11152857142857142,0.11152857142857142
INTC,2026-04-23,0.1295,92,66.77999877929688,155141800.0,0.12743333333333332,0.113775,0.113775,0.113775,0.113775
INTC,2026-04-23,0.1296,92,66.77999877929688,155141800.0,0.12850000000000003,0.11553333333333334,0.11553333333333334,0.11553333333333334,0.11553333333333334
INTC,2026-04-24,0.1228,92,82.54000091552734,281405200.0,0.1273,0.11626,0.11626,0.11626,0.11626
INTC,2026-04-25,0.0925,100,82.54000091552734,,0.11496666666666666,0.11332000000000002,0.11410000000000001,0.11410000000000001,0.11410000000000001
INTC,2026-04-26,0.1668,92,82.54000091552734,,0.12736666666666666,0.11955,0.11849166666666666,0.11849166666666666,0.11849166666666666
INTC,2026-04-27,0.1594,100,84.98999786376953,178820200.0,0.13956666666666664,0.12589,0.12163846153846153,0.12163846153846153,0.12163846153846153
INTC,2026-04-28,0.0604,100,84.5199966430664,147773500.0,0.12886666666666666,0.12419,0.11726428571428571,0.11726428571428571,0.11726428571428571
INTC,2026-04-29,0.0552,100,94.75,226686173.0,0.09166666666666667,0.1169,0.11312666666666667,0.11312666666666667,0.11312666666666667
INTC,2026-04-30,0.0288,100,94.75,,0.04813333333333334,0.10714000000000001,0.10785625,0.10785625,0.10785625
JNJ,2026-04-20,0.1713,100,230.69000244140625,7810500.0,0.1713,0.1713,0.1713,0.1713,0.1713
JNJ,2026-04-21,0.1299,100,226.16000366210938,11681200.0,0.1506,0.1506,0.1506,0.1506,0.1506
JNJ,2026-04-22,0.1565,100,226.10000610351562,9003400.0,0.15256666666666666,0.15256666666666666,0.15256666666666666,0.15256666666666666,0.15256666666666666
JNJ,2026-04-23,0.1473,100,230.64999389648438,7097600.0,0.14456666666666665,0.15125,0.15125,0.15125,0.15125
JNJ,2026-04-23,0.1409,100,230.64999389648438,7097600.0,0.14823333333333333,0.14918,0.14918,0.14918,0.14918
JNJ,2026-04-23,0.135,100,230.64999389648438,7097600.0,0.14106666666666667,0.14681666666666668,0.14681666666666668,0.14681666666666668,0.14681666666666668
JNJ,2026-04-23,0.1409,100,230.64999389648438,7097600.0,0.13893333333333333,0.14597142857142859,0.14597142857142859,0.14597142857142859,0.14597142857142859
JNJ,2026-04-23,0.1512,100,230.64999389648438,7097600.0,0.14236666666666667,0.146625,0.146625,0.146625,0.146625
JNJ,2026-04-23,0.1464,100,230.64999389648438,7097600.0,0.14616666666666667,0.14659999999999998,0.14659999999999998,0.14659999999999998,0.14659999999999998
JNJ,2026-04-24,0.1652,100,227.5,6067500.0,0.15426666666666666,0.14845999999999998,0.14845999999999998,0.14845999999999998,0.14845999999999998
JNJ,2026-04-25,0.1573,100,227.5,,0.1563,0.14706,0.14926363636363635,0.14926363636363635,0.14926363636363635
JNJ,2026-04-26,0.1361,100,227.5,,0.15286666666666668,0.14768,0.14816666666666667,0.14816666666666667,0.14816666666666667
JNJ,2026-04-27,0.1254,100,225.33999633789062,7897800.0,0.13960000000000003,0.14457,0.14641538461538461,0.14641538461538461,0.14641538461538461
JNJ,2026-04-28,0.1693,100,227.7899932861328,7179800.0,0.14360000000000003,0.14677,0.14805000000000001,0.14805000000000001,0.14805000000000001
JNJ,2026-04-29,0.1456,100,227.35000610351562,6884458.0,0.14676666666666668,0.14723999999999998,0.14788666666666667,0.14788666666666667,0.14788666666666667
JNJ,2026-04-30,0.1436,100,227.35000610351562,,0.15283333333333335,0.1481,0.14761875,0.14761875,0.14761875
JPM,2026-04-20,0.0998,100,316.989990234375,10772000.0,0.0998,0.0998,0.0998,0.0998,0.0998
JPM,2026-04-21,0.0883,100,313.0,7084300.0,0.09405,0.09405,0.09405,0.09405,0.09405
JPM,2026-04-22,0.0694,100,313.0199890136719,5545900.0,0.08583333333333333,0.08583333333333333,0.08583333333333333,0.08583333333333333,0.08583333333333333
JPM,2026-04-23,0.0675,100,311.69000244140625,6969700.0,0.07506666666666667,0.08125,0.08125,0.08125,0.08125
JPM,2026-04-23,0.104,100,311.69000244140625,6969700.0,0.0803,0.0858,0.0858,0.0858,0.0858
JPM,2026-04-23,0.1079,100,311.69000244140625,6969700.0,0.09313333333333333,0.08948333333333335,0.08948333333333335,0.08948333333333335,0.08948333333333335
JPM,2026-04-23,0.104,100,311.69000244140625,6969700.0,0.10529999999999999,0.09155714285714286,0.09155714285714286,0.09155714285714286,0.09155714285714286
JPM,2026-04-23,0.1079,100,311.69000244140625,6969700.0,0.10659999999999999,0.0936,0.0936,0.0936,0.0936
JPM,2026-04-23,0.104,100,311.69000244140625,6969700.0,0.1053,0.09475555555555555,0.09475555555555555,0.09475555555555555,0.09475555555555555
JPM,2026-04-24,0.1062,100,308.2799987792969,5215300.0,0.10603333333333333,0.0959,0.0959,0.0959,0.0959
JPM,2026-04-25,0.0753,100,308.2799987792969,,0.09516666666666666,0.09345,0.09402727272727272,0.09402727272727272,0.09402727272727272
JPM,2026-04-26,0.0711,100,308.2799987792969,,0.08420000000000001,0.09173,0.09211666666666667,0.09211666666666667,0.09211666666666667
