ticker,date,avg_sentiment,article_count,close_price,volume,3d_avg,10d_avg,30d_avg,60d_avg,90d_avg
JPM,2026-04-27,0.0523,100,311.6300048828125,7925300.0,0.06623333333333332,0.09002,0.08905384615384615,0.08905384615384615,0.08905384615384615
JPM,2026-04-28,0.0597,100,311.45001220703125,7398600.0,0.06103333333333333,0.08924000000000001,0.08695714285714286,0.08695714285714286,0.08695714285714286
JPM,2026-04-29,0.0529,100,309.25,7857299.0,0.054966666666666664,0.08413,0.08468666666666666,0.08468666666666666,0.08468666666666666
JPM,2026-04-30,0.0631,100,309.25,,0.05856666666666668,0.07965,0.0833375,0.0833375,0.0833375
KO,2026-04-20,0.1379,100,75.4800033569336,10141800.0,0.1379,0.1379,0.1379,0.1379,0.1379
KO,2026-04-21,0.145,100,74.69999694824219,11806900.0,0.14145,0.14145,0.14145,0.14145,0.14145
KO,2026-04-22,0.1235,91,74.62999725341797,9352300.0,0.13546666666666665,0.13546666666666665,0.13546666666666665,0.13546666666666665,0.13546666666666665
KO,2026-04-23,0.1295,95,76.27999877929688,12060300.0,0.13266666666666665,0.133975,0.133975,0.133975,0.133975
KO,2026-04-23,0.1515,92,76.27999877929688,12060300.0,0.13483333333333333,0.13748,0.13748,0.13748,0.13748
KO,2026-04-23,0.1062,89,76.27999877929688,12060300.0,0.12906666666666666,0.13226666666666667,0.13226666666666667,0.13226666666666667,0.13226666666666667
KO,2026-04-23,0.1125,91,76.27999877929688,12060300.0,0.1234,0.12944285714285714,0.12944285714285714,0.12944285714285714,0.12944285714285714
KO,2026-04-23,0.1125,91,76.27999877929688,12060300.0,0.1104,0.127325,0.127325,0.127325,0.127325
KO,2026-04-23,0.1125,91,76.27999877929688,12060300.0,0.1125,0.12567777777777778,0.12567777777777778,0.12567777777777778,0.12567777777777778
KO,2026-04-24,0.1548,93,76.62999725341797,12008700.0,0.12660000000000002,0.12859,0.12859,0.12859,0.12859
KO,2026-04-25,0.1498,95,76.62999725341797,,0.13903333333333334,0.12978,0.1305181818181818,0.1305181818181818,0.1305181818181818
KO,2026-04-26,0.1251,87,76.62999725341797,,0.14323333333333332,0.12779000000000001,0.13006666666666666,0.13006666666666666,0.13006666666666666
KO,2026-04-27,0.1099,100,75.44000244140625,15812200.0,0.12826666666666667,0.12643,0.12851538461538461,0.12851538461538461,0.12851538461538461
KO,2026-04-28,0.1192,100,78.3499984741211,30710700.0,0.11806666666666665,0.1254,0.12785,0.12785,0.12785
KO,2026-04-29,0.1542,100,78.87000274658203,12379310.0,0.12776666666666667,0.12567,0.12960666666666668,0.12960666666666668,0.12960666666666668
KO,2026-04-30,0.1538,100,78.87000274658203,,0.1424,0.13043,0.13111875,0.13111875,0.13111875
LLY,2026-04-20,0.0735,100,919.9000244140625,1926300.0,0.0735,0.0735,0.0735,0.0735,0.0735
LLY,2026-04-21,0.0874,100,903.02001953125,4062800.0,0.08045,0.08045,0.08045,0.08045,0.08045
LLY,2026-04-22,0.0863,100,921.47998046875,2623800.0,0.0824,0.0824,0.0824,0.0824,0.0824
LLY,2026-04-23,0.0755,100,917.6500244140625,2149200.0,0.08306666666666668,0.080675,0.080675,0.080675,0.080675
LLY,2026-04-23,0.1084,100,917.6500244140625,2149200.0,0.09006666666666667,0.08621999999999999,0.08621999999999999,0.08621999999999999,0.08621999999999999
LLY,2026-04-23,0.1017,100,917.6500244140625,2149200.0,0.09519999999999999,0.08879999999999999,0.08879999999999999,0.08879999999999999,0.08879999999999999
LLY,2026-04-23,0.1084,100,917.6500244140625,2149200.0,0.10616666666666667,0.0916,0.0916,0.0916,0.0916
LLY,2026-04-23,0.1017,100,917.6500244140625,2149200.0,0.10393333333333332,0.0928625,0.0928625,0.0928625,0.0928625
LLY,2026-04-23,0.1001,100,917.6500244140625,2149200.0,0.10339999999999999,0.09366666666666666,0.09366666666666666,0.09366666666666666,0.09366666666666666
LLY,2026-04-24,0.0981,100,883.9600219726562,4463700.0,0.09996666666666666,0.09411,0.09411,0.09411,0.09411
LLY,2026-04-25,0.066,100,883.9600219726562,,0.08806666666666667,0.09336,0.09155454545454544,0.09155454545454544,0.09155454545454544
LLY,2026-04-26,0.0467,100,883.9600219726562,,0.07026666666666667,0.08929,0.08781666666666667,0.08781666666666667,0.08781666666666667
LLY,2026-04-27,0.0646,100,868.27001953125,2700300.0,0.05910000000000001,0.08712,0.08603076923076923,0.08603076923076923,0.08603076923076923
LLY,2026-04-28,0.0732,100,874.0,2561300.0,0.0615,0.08689,0.08511428571428571,0.08511428571428571,0.08511428571428571
LLY,2026-04-29,0.0681,100,851.2100219726562,3292614.0,0.06863333333333334,0.08286,0.08398,0.08398,0.08398
LLY,2026-04-30,0.056,100,851.2100219726562,,0.06576666666666667,0.07829,0.08223125,0.08223125,0.08223125
LRCX,2026-04-20,0.1512,100,263.1600036621094,5989900.0,0.1512,0.1512,0.1512,0.1512,0.1512
LRCX,2026-04-21,0.1552,100,258.3699951171875,7830300.0,0.1532,0.1532,0.1532,0.1532,0.1532
LRCX,2026-04-22,0.1364,100,265.54998779296875,9803300.0,0.14759999999999998,0.14759999999999998,0.14759999999999998,0.14759999999999998,0.14759999999999998
LRCX,2026-04-23,0.131,100,258.55999755859375,12269100.0,0.14086666666666667,0.14345,0.14345,0.14345,0.14345
LRCX,2026-04-23,0.1733,100,258.55999755859375,12269100.0,0.1469,0.14942,0.14942,0.14942,0.14942
LRCX,2026-04-23,0.1619,100,258.55999755859375,12269100.0,0.1554,0.1515,0.1515,0.1515,0.1515
LRCX,2026-04-23,0.1733,100,258.55999755859375,12269100.0,0.1695,0.15461428571428573,0.15461428571428573,0.15461428571428573,0.15461428571428573
LRCX,2026-04-23,0.1619,100,258.55999755859375,12269100.0,0.1657,0.155525,0.155525,0.155525,0.155525
LRCX,2026-04-23,0.1733,100,258.55999755859375,12269100.0,0.16949999999999998,0.1575,0.1575,0.1575,0.1575
LRCX,2026-04-24,0.1566,100,267.7799987792969,12313200.0,0.16393333333333332,0.15741,0.15741,0.15741,0.15741
LRCX,2026-04-25,0.152,100,267.7799987792969,,0.16063333333333332,0.15749,0.15691818181818182,0.15691818181818182,0.15691818181818182
LRCX,2026-04-26,0.1683,100,267.7799987792969,,0.15896666666666667,0.1588,0.15786666666666668,0.15786666666666668,0.15786666666666668
LRCX,2026-04-27,0.1828,100,259.4700012207031,8095400.0,0.1677,0.16343999999999997,0.15978461538461539,0.15978461538461539,0.15978461538461539
LRCX,2026-04-28,0.1735,100,251.22999572753906,11499500.0,0.17486666666666664,0.16768999999999998,0.16076428571428572,0.16076428571428572,0.16076428571428572
LRCX,2026-04-29,0.1762,100,248.75,9541600.0,0.1775,0.16798,0.16179333333333332,0.16179333333333332,0.16179333333333332
LRCX,2026-04-30,0.154,100,248.75,,0.16790000000000002,0.16719,0.16130624999999998,0.16130624999999998,0.16130624999999998
MA,2026-04-20,0.093,91,516.6500244140625,2503500.0,0.093,0.093,0.093,0.093,0.093
MA,2026-04-21,0.1125,85,511.3500061035156,3444900.0,0.10275000000000001,0.10275000000000001,0.10275000000000001,0.10275000000000001,0.10275000000000001
MA,2026-04-22,0.1203,82,510.1600036621094,2288500.0,0.10859999999999999,0.10859999999999999,0.10859999999999999,0.10859999999999999,0.10859999999999999
MA,2026-04-23,0.1,85,502.3800048828125,2724000.0,0.11093333333333333,0.10645,0.10645,0.10645,0.10645
MA,2026-04-23,0.1158,91,502.3800048828125,2724000.0,0.11203333333333333,0.10832,0.10832,0.10832,0.10832
MA,2026-04-23,0.1158,91,502.3800048828125,2724000.0,0.11053333333333333,0.10956666666666666,0.10956666666666666,0.10956666666666666,0.10956666666666666
MA,2026-04-23,0.1158,91,502.3800048828125,2724000.0,0.1158,0.11045714285714285,0.11045714285714285,0.11045714285714285,0.11045714285714285
MA,2026-04-23,0.085,79,502.3800048828125,2724000.0,0.10553333333333333,0.10727500000000001,0.10727500000000001,0.10727500000000001,0.10727500000000001
MA,2026-04-23,0.1158,91,502.3800048828125,2724000.0,0.10553333333333333,0.10822222222222222,0.10822222222222222,0.10822222222222222,0.10822222222222222
MA,2026-04-24,0.1,76,504.1700134277344,2406900.0,0.10026666666666667,0.10740000000000001,0.10740000000000001,0.10740000000000001,0.10740000000000001
MA,2026-04-25,0.0789,82,504.1700134277344,,0.09823333333333334,0.10599,0.10480909090909091,0.10480909090909091,0.10480909090909091
MA,2026-04-26,0.1193,94,504.1700134277344,,0.0994,0.10667,0.10601666666666666,0.10601666666666666,0.10601666666666666
MA,2026-04-27,0.0948,90,506.42999267578125,2531300.0,0.09766666666666668,0.10412000000000002,0.10515384615384615,0.10515384615384615,0.10515384615384615
MA,2026-04-28,0.1123,100,507.6199951171875,3892500.0,0.1088,0.10534999999999999,0.10566428571428572,0.10566428571428572,0.10566428571428572
MA,2026-04-29,0.1109,97,525.22998046875,5866444.0,0.106,0.10486,0.10601333333333333,0.10601333333333333,0.10601333333333333
MA,2026-04-30,0.1163,100,525.22998046875,,0.11316666666666668,0.10491000000000002,0.10665625000000001,0.10665625000000001,0.10665625000000001
MRK,2026-04-20,0.1176,100,117.0999984741211,7392000.0,0.1176,0.1176,0.1176,0.1176,0.1176
MRK,2026-04-21,0.0794,100,112.55999755859375,12769500.0,0.0985,0.0985,0.0985,0.0985,0.0985
MRK,2026-04-22,0.0496,100,112.88999938964844,8037500.0,0.0822,0.0822,0.0822,0.0822,0.0822
MRK,2026-04-23,0.0909,100,114.62000274658203,6826300.0,0.0733,0.084375,0.084375,0.084375,0.084375
MRK,2026-04-23,0.0878,100,114.62000274658203,6826300.0,0.0761,0.08506,0.08506,0.08506,0.08506
MRK,2026-04-23,0.1054,100,114.62000274658203,6826300.0,0.0947,0.08844999999999999,0.08844999999999999,0.08844999999999999,0.08844999999999999
MRK,2026-04-23,0.0959,100,114.62000274658203,6826300.0,0.09636666666666667,0.08951428571428573,0.08951428571428573,0.08951428571428573,0.08951428571428573
MRK,2026-04-23,0.0725,100,114.62000274658203,6826300.0,0.09126666666666666,0.08738749999999999,0.08738749999999999,0.08738749999999999,0.08738749999999999
MRK,2026-04-23,0.0959,100,114.62000274658203,6826300.0,0.0881,0.08833333333333332,0.08833333333333332,0.08833333333333332,0.08833333333333332
MRK,2026-04-24,0.0857,100,111.9000015258789,7060000.0,0.0847,0.08807000000000001,0.08807000000000001,0.08807000000000001,0.08807000000000001
MRK,2026-04-25,0.112,100,111.9000015258789,,0.09786666666666666,0.08751,0.09024545454545455,0.09024545454545455,0.09024545454545455
MRK,2026-04-26,0.1335,100,111.9000015258789,,0.1104,0.09292,0.09384999999999999,0.09384999999999999,0.09384999999999999
MRK,2026-04-27,0.1182,100,110.2300033569336,9133600.0,0.12123333333333335,0.09978,0.09572307692307692,0.09572307692307692,0.09572307692307692
MRK,2026-04-28,0.1243,100,110.02999877929688,7157600.0,0.12533333333333332,0.10311999999999999,0.09776428571428572,0.09776428571428572,0.09776428571428572
MRK,2026-04-29,0.1166,100,110.94999694824219,9762707.0,0.11969999999999999,0.10600000000000001,0.09902000000000001,0.09902000000000001,0.09902000000000001
MRK,2026-04-30,0.1233,100,110.94999694824219,,0.1214,0.10779000000000001,0.1005375,0.1005375,0.1005375
MS,2026-04-20,0.1156,92,190.6999969482422,4905200.0,0.1156,0.1156,0.1156,0.1156,0.1156
MS,2026-04-21,0.1215,80,189.30999755859375,5154900.0,0.11854999999999999,0.11854999999999999,0.11854999999999999,0.11854999999999999,0.11854999999999999
MS,2026-04-22,0.1137,71,191.0500030517578,4492100.0,0.11693333333333333,0.11693333333333333,0.11693333333333333,0.11693333333333333,0.11693333333333333
MS,2026-04-23,0.0897,74,188.64999389648438,3814400.0,0.10830000000000001,0.110125,0.110125,0.110125,0.110125
MS,2026-04-23,0.0611,75,188.64999389648438,3814400.0,0.08816666666666667,0.10032,0.10032,0.10032,0.10032
MS,2026-04-23,0.055,79,188.64999389648438,3814400.0,0.0686,0.09276666666666666,0.09276666666666666,0.09276666666666666,0.09276666666666666
MS,2026-04-23,0.0611,75,188.64999389648438,3814400.0,0.05906666666666666,0.08824285714285715,0.08824285714285715,0.08824285714285715,0.08824285714285715
MS,2026-04-23,0.0611,75,188.64999389648438,3814400.0,0.05906666666666666,0.08485,0.08485,0.08485,0.08485
MS,2026-04-23,0.0611,75,188.64999389648438,3814400.0,0.0611,0.08221111111111111,0.08221111111111111,0.08221111111111111,0.08221111111111111
MS,2026-04-24,0.0355,75,188.07000732421875,4530600.0,0.05256666666666667,0.07754,0.07754,0.07754,0.07754
MS,2026-04-25,0.0336,81,188.07000732421875,,0.0434,0.06933999999999998,0.07354545454545454,0.07354545454545454,0.07354545454545454
MS,2026-04-26,0.0307,68,188.07000732421875,,0.03326666666666666,0.06026,0.069975,0.069975,0.069975
MS,2026-04-27,0.0537,70,190.17999267578125,4163600.0,0.03933333333333333,0.054259999999999996,0.06872307692307691,0.06872307692307691,0.06872307692307691
MS,2026-04-28,0.0302,72,190.36000061035156,4107100.0,0.038200000000000005,0.04831,0.06597142857142857,0.06597142857142857,0.06597142857142857
MS,2026-04-29,0.0607,71,187.0800018310547,5100734.0,0.0482,0.04827,0.06562,0.06562,0.06562
MS,2026-04-30,0.0492,69,187.0800018310547,,0.0467,0.047689999999999996,0.06459375,0.06459375,0.06459375
MSFT,2026-04-18,0.0989,100,,,0.0989,0.0989,0.0989,0.0989,0.0989
MSFT,2026-04-19,0.1131,100,,,0.10600000000000001,0.10600000000000001,0.10600000000000001,0.10600000000000001,0.10600000000000001
MSFT,2026-04-20,0.1279,100,418.07000732421875,27582200.0,0.11330000000000001,0.11330000000000001,0.11330000000000001,0.11330000000000001,0.11330000000000001
MSFT,2026-04-21,0.1311,100,424.1600036621094,32048500.0,0.12403333333333334,0.11775000000000001,0.11775000000000001,0.11775000000000001,0.11775000000000001
MSFT,2026-04-22,0.102,100,432.9200134277344,29378200.0,0.12033333333333333,0.11460000000000001,0.11460000000000001,0.11460000000000001,0.11460000000000001
MSFT,2026-04-23,0.1274,100,415.75,38308000.0,0.12016666666666666,0.11673333333333334,0.11673333333333334,0.11673333333333334,0.11673333333333334
MSFT,2026-04-23,0.0826,100,415.75,38308000.0,0.104,0.11185714285714286,0.11185714285714286,0.11185714285714286,0.11185714285714286
MSFT,2026-04-23,0.11,100,415.75,38308000.0,0.10666666666666667,0.111625,0.111625,0.111625,0.111625
MSFT,2026-04-23,0.0826,100,415.75,38308000.0,0.09173333333333333,0.1084,0.1084,0.1084,0.1084
MSFT,2026-04-23,0.11,100,415.75,38308000.0,0.10086666666666666,0.10856000000000002,0.10856000000000002,0.10856000000000002,0.10856000000000002
MSFT,2026-04-23,0.0826,100,415.75,38308000.0,0.09173333333333333,0.10693000000000001,0.10620000000000002,0.10620000000000002,0.10620000000000002
MSFT,2026-04-24,0.0826,100,424.6199951171875,27457400.0,0.09173333333333333,0.10388000000000001,0.10423333333333334,0.10423333333333334,0.10423333333333334
MSFT,2026-04-25,0.0556,100,424.6199951171875,,0.0736,0.09664999999999999,0.10049230769230769,0.10049230769230769,0.10049230769230769
MSFT,2026-04-26,0.0653,102,424.6199951171875,,0.06783333333333334,0.09007,0.09797857142857144,0.09797857142857144,0.09797857142857144
MSFT,2026-04-27,0.0389,100,424.82000732421875,30867300.0,0.053266666666666664,0.08376,0.09404,0.09404,0.09404
MSFT,2026-04-28,0.1089,100,429.25,30438100.0,0.07103333333333334,0.08191000000000001,0.09496875,0.09496875,0.09496875
MSFT,2026-04-29,0.1146,100,424.4599914550781,31217392.0,0.08746666666666665,0.08510999999999999,0.09612352941176472,0.09612352941176472,0.09612352941176472
MSFT,2026-04-30,0.0455,92,424.4599914550781,,0.08966666666666667,0.07866,0.09331111111111111,0.09331111111111111,0.09331111111111111
MU,2026-04-20,-0.0323,100,448.4200134277344,32013600.0,-0.0323,-0.0323,-0.0323,-0.0323,-0.0323
MU,2026-04-21,-0.0485,100,449.3800048828125,27734000.0,-0.040400000000000005,-0.040400000000000005,-0.040400000000000005,-0.040400000000000005,-0.040400000000000005
MU,2026-04-22,-0.045,100,487.4800109863281,45998100.0,-0.04193333333333333,-0.04193333333333333,-0.04193333333333333,-0.04193333333333333,-0.04193333333333333
MU,2026-04-23,-0.0254,100,481.7200012207031,38178000.0,-0.03963333333333333,-0.0378,-0.0378,-0.0378,-0.0378
MU,2026-04-23,-0.0557,100,481.7200012207031,38178000.0,-0.04203333333333333,-0.04138,-0.04138,-0.04138,-0.04138
MU,2026-04-23,-0.0874,100,481.7200012207031,38178000.0,-0.05616666666666667,-0.04905,-0.04905,-0.04905,-0.04905
MU,2026-04-23,-0.0557,100,481.7200012207031,38178000.0,-0.06626666666666667,-0.049999999999999996,-0.049999999999999996,-0.049999999999999996,-0.049999999999999996
MU,2026-04-23,-0.0633,100,481.7200012207031,38178000.0,-0.0688,-0.0516625,-0.0516625,-0.0516625,-0.0516625
MU,2026-04-23,-0.0557,100,481.7200012207031,38178000.0,-0.05823333333333333,-0.05211111111111111,-0.05211111111111111,-0.05211111111111111,-0.05211111111111111
MU,2026-04-24,-0.0654,100,496.7200012207031,35379600.0,-0.06146666666666667,-0.05344,-0.05344,-0.05344,-0.05344
MU,2026-04-25,-0.0718,93,496.7200012207031,,-0.06430000000000001,-0.05739,-0.055109090909090906,-0.055109090909090906,-0.055109090909090906
MU,2026-04-26,-0.0541,100,496.7200012207031,,-0.06376666666666667,-0.05795,-0.055025,-0.055025,-0.055025
MU,2026-04-27,-0.0734,100,524.5599975585938,41298800.0,-0.06643333333333334,-0.06079,-0.05643846153846154,-0.05643846153846154,-0.05643846153846154
MU,2026-04-28,-0.0397,100,504.2900085449219,44816600.0,-0.055733333333333336,-0.06222,-0.05524285714285714,-0.05524285714285714,-0.05524285714285714
MU,2026-04-29,0.0252,92,518.4600219726562,35354365.0,-0.029300000000000007,-0.05413,-0.04988,-0.04988,-0.04988
MU,2026-04-30,0.0185,91,518.4600219726562,,0.0013333333333333333,-0.04354,-0.04560625,-0.04560625,-0.04560625
NFLX,2026-04-20,0.0084,92,94.83000183105469,63298300.0,0.0084,0.0084,0.0084,0.0084,0.0084
NFLX,2026-04-21,-0.0434,100,92.58000183105469,61962300.0,-0.0175,-0.0175,-0.0175,-0.0175,-0.0175
NFLX,2026-04-22,-0.0529,100,93.23999786376953,33694300.0,-0.029300000000000003,-0.029300000000000003,-0.029300000000000003,-0.029300000000000003,-0.029300000000000003
NFLX,2026-04-23,-0.0618,100,92.81999969482422,36851700.0,-0.052700000000000004,-0.037425,-0.037425,-0.037425,-0.037425
NFLX,2026-04-23,0.0142,100,92.81999969482422,36851700.0,-0.0335,-0.027100000000000003,-0.027100000000000003,-0.027100000000000003,-0.027100000000000003
NFLX,2026-04-23,0.0113,100,92.81999969482422,36851700.0,-0.0121,-0.0207,-0.0207,-0.0207,-0.0207
NFLX,2026-04-23,0.0142,100,92.81999969482422,36851700.0,0.013233333333333333,-0.015714285714285715,-0.015714285714285715,-0.015714285714285715,-0.015714285714285715
NFLX,2026-04-23,-0.0023,100,92.81999969482422,36851700.0,0.0077333333333333325,-0.014037500000000001,-0.014037500000000001,-0.014037500000000001,-0.014037500000000001
NFLX,2026-04-23,-0.0152,100,92.81999969482422,36851700.0,-0.0010999999999999996,-0.014166666666666668,-0.014166666666666668,-0.014166666666666668,-0.014166666666666668
NFLX,2026-04-24,0.0035,100,92.44000244140625,32553200.0,-0.004666666666666667,-0.0124,-0.0124,-0.0124,-0.0124
NFLX,2026-04-25,0.0362,100,92.44000244140625,,0.008166666666666668,-0.00962,-0.007981818181818182,-0.007981818181818182,-0.007981818181818182
NFLX,2026-04-26,0.0439,100,92.44000244140625,,0.027866666666666668,-0.0008899999999999998,-0.0036583333333333333,-0.0036583333333333333,-0.0036583333333333333
NFLX,2026-04-27,0.0529,100,91.37000274658203,29707400.0,0.044333333333333336,0.00969,0.0006923076923076924,0.0006923076923076924,0.0006923076923076924
NFLX,2026-04-28,0.0242,100,92.2699966430664,33418100.0,0.04033333333333333,0.01829,0.0023714285714285716,0.0023714285714285716,0.0023714285714285716
NFLX,2026-04-29,-0.0196,100,92.12000274658203,25539487.0,0.01916666666666667,0.014910000000000001,0.0009066666666666667,0.0009066666666666667,0.0009066666666666667
NFLX,2026-04-30,-0.0505,100,92.12000274658203,,-0.015300000000000001,0.00873,-0.00230625,-0.00230625,-0.00230625
NVDA,2026-04-20,0.0669,100,202.05999755859375,119381400.0,0.0669,0.0669,0.0669,0.0669,0.0669
NVDA,2026-04-21,0.0254,100,199.8800048828125,107945300.0,0.04615,0.04615,0.04615,0.04615,0.04615
NVDA,2026-04-22,0.0477,102,202.5,107501000.0,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.04666666666666667
NVDA,2026-04-23,-0.0055,100,199.63999938964844,113561800.0,0.022533333333333332,0.033625,0.033625,0.033625,0.033625
NVDA,2026-04-23,0.0564,102,199.63999938964844,113561800.0,0.03286666666666666,0.038180000000000006,0.038180000000000006,0.038180000000000006,0.038180000000000006
NVDA,2026-04-23,0.0394,102,199.63999938964844,113561800.0,0.0301,0.03838333333333333,0.03838333333333333,0.03838333333333333,0.03838333333333333
NVDA,2026-04-23,0.0564,102,199.63999938964844,113561800.0,0.05073333333333333,0.04095714285714286,0.04095714285714286,0.04095714285714286,0.04095714285714286
